Date : 2025-03-23 10:41:05
Directory : d:\Dev\Monogame\CS coursework\CS-Coursework\CS-Coursework
Total : 62 files,  118 codes, 1 comments, 18 blanks, all 137 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         60 |        118 |          1 |         18 |        137 |
| XML      |          2 |          0 |          0 |          0 |          0 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         32 |      1,161 |         91 |        273 |      1,525 |
| . (Files)                                                                                                |          1 |         30 |          0 |          0 |         30 |
| Engine                                                                                                   |          5 |        117 |          1 |         27 |        145 |
| Gamestates                                                                                               |         11 |        531 |         54 |        144 |        729 |
| Gamestates (Files)                                                                                       |          2 |        120 |          3 |         34 |        157 |
| Gamestates\Gameplay                                                                                      |          5 |        211 |         23 |         56 |        290 |
| Gamestates\LevelEditor                                                                                   |          4 |        200 |         28 |         54 |        282 |
| Objects                                                                                                  |         13 |        432 |         36 |         97 |        565 |
| Objects (Files)                                                                                          |          5 |        180 |          9 |         39 |        228 |
| Objects\LevelObjects                                                                                     |          7 |        108 |          8 |         34 |        150 |
| Objects\Player                                                                                           |          1 |        144 |         19 |         24 |        187 |
| Testing                                                                                                  |          2 |         51 |          0 |          5 |         56 |
| c:\                                                                                                      |         30 |     -1,043 |        -90 |       -255 |     -1,388 |
| c:\Dev                                                                                                   |         30 |     -1,043 |        -90 |       -255 |     -1,388 |
| c:\Dev\Monogame                                                                                          |         30 |     -1,043 |        -90 |       -255 |     -1,388 |
| c:\Dev\Monogame\CS-Coursework 2                                                                          |         30 |     -1,043 |        -90 |       -255 |     -1,388 |
| c:\Dev\Monogame\CS-Coursework 2\CS-Coursework                                                            |         30 |     -1,043 |        -90 |       -255 |     -1,388 |
| c:\Dev\Monogame\CS-Coursework 2\CS-Coursework\CS-Coursework                                              |         30 |     -1,043 |        -90 |       -255 |     -1,388 |
